Background
On June 25, 2024, Sansec issued an alert to developers regarding a serious supply-chain security incident. The CDN on the polyfill[.]io domain was found to be serving malware in a highly sophisticated manner designed to evade detection. The issue traces back to February 2024, when a Chinese company acquired both the domain and its associated GitHub account. Shortly after the acquisition, the domain began injecting malware into mobile devices via any website embedding cdn[.]polyfill[.]io. Attempts to raise concerns were actively suppressed by the new maintainers, with complaints in the polyfill GitHub repository being systematically scrubbed.
Polyfill.js is a JavaScript library designed to allow modern functionality on older browsers that don’t natively support newer features. Its purpose is to allow developers to write code using the latest standards while ensuring that their applications work seamlessly for all users, regardless of the browser they use. While highly convenient for developers, dynamically loading such content from any CDN without an SRI check in place is risky.
Open Source References to polyfill
Today, we scanned recently published packages to identify any that reference polyfill[.]io in any capacity. We discovered that the following packages include such references. It's important to note that the presence of a package on this list does not necessarily mean it is fully compromised. Instead, it indicates that the package's code contains a reference to the polyfill[.]io resource, which may be loaded under certain circumstances. If you depend on one of these packages, it is recommended to carefully check these references and understand the conditions under which they are invoked.

Name	Version	Ecosystem
@dargmuesli/nuxt-vio	11.0.1	npm
@dargmuesli/nuxt-vio	11.0.0	npm
@dargmuesli/nuxt-vio	11.0.0-beta.4	npm
@dargmuesli/nuxt-vio	11.0.0-beta.2	npm
@dargmuesli/nuxt-vio	11.0.0-beta.1	npm
@dargmuesli/nuxt-vio	10.2.11	npm
@dargmuesli/nuxt-vio	10.2.10	npm
@dargmuesli/nuxt-vio	10.2.9	npm
@dargmuesli/nuxt-vio	10.2.8	npm
@dargmuesli/nuxt-vio	10.2.7	npm
@dargmuesli/nuxt-vio	10.2.6	npm
@dargmuesli/nuxt-vio	10.2.5	npm
@dargmuesli/nuxt-vio	10.2.4	npm
@dargmuesli/nuxt-vio	10.2.2	npm
@dargmuesli/nuxt-vio	10.2.1	npm
@dargmuesli/nuxt-vio	10.2.0	npm
@dargmuesli/nuxt-vio	10.1.0	npm
@dargmuesli/nuxt-vio	10.0.2	npm
@paypal/messaging-components	1.64.6	npm
@paypal/messaging-components	1.64.5	npm
@paypal/messaging-components	1.64.4	npm
@paypal/messaging-components	1.64.2	npm
@paypal/messaging-components	1.64.1	npm
@paypal/messaging-components	1.64.0	npm
@paypal/messaging-components	1.63.0	npm
@paypal/messaging-components	1.62.0	npm
@paypal/messaging-components	1.61.0	npm
@paypal/messaging-components	1.60.0	npm
@paypal/messaging-components	1.59.0	npm
@paypal/messaging-components	1.58.0	npm
@paypal/messaging-components	1.57.0	npm
@paypal/messaging-components	1.56.0	npm
@paypal/messaging-components	1.55.0	npm
@paypal/messaging-components	1.54.0	npm
bv-ui-core	2.9.3	npm
bv-ui-core	2.9.2	npm
bv-ui-core	2.9.1	npm
@commandcenterio/convert-ui	0.0.10	npm
@commandcenterio/convert-ui	0.0.9	npm
@commandcenterio/convert-ui	0.0.7	npm
@commandcenterio/convert-ui	0.0.6	npm
@commandcenterio/convert-ui	0.0.5	npm
kimmdy	6.8.3	pypi
kimmdy	6.8.2	pypi
kimmdy	6.8.1	pypi
kimmdy	6.8.0	pypi
kimmdy	6.7.0	pypi
kimmdy	6.5.0	pypi
kimmdy	6.4.1	pypi
kimmdy	6.4.0	pypi
kimmdy	6.3.0	pypi
kimmdy	6.2.5	pypi
kimmdy	6.2.1	pypi
kimmdy	6.2.0	pypi
kimmdy	6.0.0	pypi
@financial-times/dotcom-ui-shell	9.3.3	npm
@financial-times/dotcom-ui-shell	9.3.2	npm
@financial-times/dotcom-ui-shell	9.3.1	npm
@financial-times/dotcom-ui-shell	9.3.0	npm
@financial-times/dotcom-ui-shell	9.2.1	npm
@financial-times/dotcom-ui-shell	9.2.0	npm
@financial-times/dotcom-ui-shell	9.1.1	npm
@financial-times/dotcom-ui-shell	9.1.0	npm
@financial-times/dotcom-ui-shell	8.2.6	npm
@abtasty/drawer	0.0.21	npm
@abtasty/drawer	0.0.20	npm
@abtasty/drawer	0.0.19-0	npm
@abtasty/drawer	0.0.18	npm
@abtasty/drawer	0.0.17	npm
@abtasty/drawer	0.0.16	npm
@abtasty/drawer	0.0.15	npm
@abtasty/drawer	0.0.12	npm
@abtasty/drawer	0.0.11	npm
@abtasty/drawer	0.0.10	npm
@abtasty/drawer	0.0.9	npm
@abtasty/drawer	0.0.8	npm
@abtasty/drawer	0.0.7	npm
@abtasty/action-button	0.0.11	npm
@abtasty/action-button	0.0.10	npm
@abtasty/action-button	0.0.9	npm
@abtasty/action-button	0.0.8	npm
@abtasty/action-button	0.0.7	npm
@abtasty/action-button	0.0.6	npm
@abtasty/action-button	0.0.3	npm
@abtasty/action-button	0.0.2	npm
@abtasty/action-button	0.0.1	npm
pymdown-extensions	9.5.0	pypi
pymdown-extensions	9.4.0	pypi
pymdown-extensions	7.1.0	pypi
pymdown-extensions	7.0	pypi
pymdown-extensions	7.0.0	pypi
@plaidev/karte-action-sdk	1.1.230	npm
@plaidev/karte-action-sdk	1.1.231-28647813.6aacff63	npm
@plaidev/karte-action-sdk	1.1.232	npm
@plaidev/karte-action-sdk	1.1.231-28653407.2511e2dc	npm
@plaidev/karte-action-sdk	1.1.228	npm
@plaidev/karte-action-sdk	1.1.229	npm
@plaidev/karte-action-sdk	1.1.226-28565789.7d347a9b	npm
@plaidev/karte-action-sdk	1.1.225-28453458.8b5dd950	npm
@plaidev/karte-action-sdk	1.1.224-28447724.4d64da83	npm
@plaidev/karte-action-sdk	1.1.225-28564491.a5f35b08	npm
@plaidev/karte-action-sdk	1.1.227-28567518.05a4b1bd	npm
@plaidev/karte-action-sdk	1.1.231	npm
@plaidev/karte-action-sdk	1.1.231-28654771.f9b03db8	npm
@plaidev/karte-action-sdk	1.1.232-28654876.dc7c8de8	npm
@plaidev/karte-action-sdk	1.1.224-28443174.29f86955	npm
@plaidev/karte-action-sdk	1.1.227-28605989.e1daa780	npm
@plaidev/karte-action-sdk	1.1.225	npm
@plaidev/karte-action-sdk	1.1.231-28647826.fe0ccff6	npm
@plaidev/karte-action-sdk	1.1.229-28646443.12e5acc3	npm
@plaidev/karte-action-sdk	1.1.230-28646468.175b835d	npm
@plaidev/karte-action-sdk	1.1.229-28646430.813d5148	npm
visualifyjs	2.5.3-9-dev	npm
visualifyjs	2.5.3-8-dev	npm
visualifyjs	2.5.3-7-dev	npm
visualifyjs	2.5.3-2.dev	npm
visualifyjs	2.5.3	npm
@abtasty/scratchcard	1.2.17	npm
@abtasty/scratchcard	1.2.16	npm
@abtasty/scratchcard	1.2.15-0	npm
@abtasty/scratchcard	1.2.14	npm
@abtasty/scratchcard	1.2.13	npm
@abtasty/scratchcard	1.2.12	npm
@abtasty/scratchcard	1.2.11	npm
@abtasty/scratchcard	1.2.10	npm
@abtasty/scratchcard	1.2.9	npm
@parthamk/notification-badge	1.5.6	npm
@parthamk/notification-badge	1.5.5	npm
@parthamk/notification-badge	1.5.4	npm
@parthamk/notification-badge	1.5.3	npm
@parthamk/notification-badge	1.5.2	npm
mazerango	0.1.3	pypi
mazerango	0.1.2	pypi
mazerango	0.1.1	pypi
xlwings	0.31.6	pypi
xlwings	0.31.5	pypi
xlwings	0.31.4	pypi
xlwings	0.31.3	pypi
xlwings	0.31.2	pypi
xlwings	0.31.0	pypi
xlwings	0.30.16	pypi
xlwings	0.30.15	pypi
xlwings	0.30.14	pypi
create-young-proj	2.1.0	npm
@abtasty/csat	0.0.22	npm
@abtasty/csat	0.0.21	npm
@abtasty/csat	0.0.20	npm
@abtasty/csat	0.0.19	npm
@abtasty/csat	0.0.18	npm
@abtasty/csat	0.0.17	npm
@abtasty/csat	0.0.14	npm
@abtasty/csat	0.0.13	npm
@abtasty/csat	0.0.12	npm
@abtasty/csat	0.0.10	npm
mathjax-euler-font-extension	4.0.0-beta.6	npm
mathjax-euler-font-extension	4.0.0-beta.5	npm
@tivio/sdk-react	9.1.2	npm
@tivio/sdk-react	9.1.1	npm
@tivio/sdk-react	9.1.0	npm
@abtasty/progress-bar	1.3.22	npm
@abtasty/progress-bar	1.3.21	npm
@abtasty/progress-bar	1.3.20-0	npm
@abtasty/progress-bar	1.3.19	npm
@abtasty/progress-bar	1.3.18	npm
@abtasty/progress-bar	1.3.17	npm
@abtasty/progress-bar	1.3.16-0	npm
@abtasty/progress-bar	1.3.16	npm
@abtasty/progress-bar	1.3.15	npm
@abtasty/progress-bar	1.3.14	npm
@progress/telerik-angular-report-viewer	22.24.514	npm
@progress/telerik-angular-report-viewer	21.24.305	npm
@progress/telerik-angular-report-viewer	21.24.130	npm
@progress/telerik-angular-report-viewer	21.24.116	npm
autnam	1.7.0	npm
autnam	1.6.0	npm
autnam	1.2.0	npm
autnam	1.1.0	npm
autnam	1.0.0	npm
@abtasty/popin-simple	1.5.24	npm
@abtasty/popin-simple	1.5.23	npm
@abtasty/popin-simple	1.5.22-0	npm
@abtasty/popin-simple	1.5.21	npm
@abtasty/popin-simple	1.5.20	npm
@abtasty/popin-simple	1.5.19	npm
@abtasty/popin-simple	1.5.18	npm
@abtasty/popin-simple	1.5.16	npm
@abtasty/popin-simple	1.5.15	npm
@abtasty/popin-simple	1.5.14	npm
hexo-theme-particlex	2.8.0	npm
@abtasty/google-form-modal	1.7.16	npm
@abtasty/google-form-modal	1.7.15	npm
@abtasty/google-form-modal	1.7.14	npm
@abtasty/google-form-modal	1.7.13	npm
@abtasty/google-form-modal	1.7.12	npm
@abtasty/google-form-modal	1.7.11	npm
@abtasty/google-form-modal	1.7.10	npm
generator-folklore	3.0.21	npm
generator-folklore	3.0.20	npm
generator-folklore	3.0.19	npm
@financial-times/dotcom-ui-polyfill-service	9.3.3	npm
@financial-times/dotcom-ui-polyfill-service	9.3.2	npm
@financial-times/dotcom-ui-polyfill-service	9.3.1	npm
@financial-times/dotcom-ui-polyfill-service	9.3.0	npm
@financial-times/dotcom-ui-polyfill-service	9.2.1	npm
@financial-times/dotcom-ui-polyfill-service	9.2.0	npm
@financial-times/dotcom-ui-polyfill-service	9.1.1	npm
@financial-times/dotcom-ui-polyfill-service	9.1.0	npm
@financial-times/dotcom-ui-polyfill-service	8.2.6	npm
@progress/telerik-jquery-report-viewer	22.24.514	npm
@progress/telerik-jquery-report-viewer	21.24.305	npm
@progress/telerik-jquery-report-viewer	21.24.130	npm
@progress/telerik-jquery-report-viewer	21.24.116	npm
solas-ai	0.4.4	pypi
solas-ai	0.4.3	pypi
solas-ai	0.4.2	pypi
delectusnon	1.2.1	npm
delectusnon	1.2.0	npm
delectusnon	1.1.1	npm
delectusnon	1.1.0	npm
delectusnon	1.0.3	npm
delectusnon	1.0.2	npm
delectusnon	1.0.1	npm
@tivio/sdk-js	2.3.3-beta.0	npm
web-manager	3.2.51	npm
web-manager	3.2.50	npm
web-manager	3.2.49	npm
web-manager	3.2.48	npm
web-manager	3.2.45	npm
web-manager	3.2.44	npm
web-manager	3.2.42	npm
web-manager	3.2.41	npm
web-manager	3.2.40	npm
web-manager	3.2.39	npm
web-manager	3.2.38	npm
web-manager	3.2.37	npm
SALTISE-course-flow	0.8.26	pypi
SALTISE-course-flow	0.8.25	pypi
SALTISE-course-flow	0.8.24	pypi
SALTISE-course-flow	0.8.23	pypi
SALTISE-course-flow	0.8.22	pypi
SALTISE-course-flow	0.8.21	pypi
SALTISE-course-flow	0.8.20	pypi
SALTISE-course-flow	0.8.19	pypi
SALTISE-course-flow	0.8.18rc1	pypi
ieee-euler-font-extension	4.0.0-beta.6	npm
ieee-euler-font-extension	4.0.0-beta.5	npm
@abtasty/nps	1.5.21	npm
@abtasty/nps	1.5.20	npm
@abtasty/nps	1.5.19	npm
@abtasty/nps	1.5.18	npm
@abtasty/nps	1.5.17	npm
@abtasty/nps	1.5.16	npm
@abtasty/nps	1.5.15	npm
@dbos-inc/dbos-sdk	0.0.0-placeholder	npm
@dbos-inc/dbos-sdk	0.8.62	npm
rticonnextdds-connector	1.3.0	npm
mathjax-asana-font	4.0.0-beta.6	npm
mathjax-asana-font	4.0.0-beta.5	npm
@abtasty/promotional-banner	1.4.22	npm
@abtasty/promotional-banner	1.4.21	npm
@abtasty/promotional-banner	1.4.20-0	npm
@abtasty/promotional-banner	1.4.19	npm
@abtasty/promotional-banner	1.4.18	npm
@abtasty/promotional-banner	1.4.17	npm
@abtasty/promotional-banner	1.4.16	npm
@abtasty/promotional-banner	1.4.15	npm
@abtasty/promotional-banner	1.4.14	npm
etincidunt	1.2.1	npm
etincidunt	1.1.1	npm
etincidunt	1.1.0	npm
etincidunt	1.0.0	npm
@abtasty/spotlight	1.1.11-0	npm
@abtasty/spotlight	1.1.11	npm
@abtasty/spotlight	1.1.10	npm
@abtasty/spotlight	1.1.9	npm
@abtasty/spotlight	1.1.8	npm
@abtasty/spotlight	1.1.7	npm
@abtasty/spotlight	1.1.6	npm
@abtasty/spotlight	1.1.5	npm
@abtasty/spotlight	1.1.4	npm
@internetarchive/ia-item-navigator	2.1.2	npm
@internetarchive/ia-item-navigator	2.1.1	npm
@internetarchive/ia-item-navigator	2.1.1-alpha3	npm
@internetarchive/ia-item-navigator	2.1.1-alpha2	npm
@internetarchive/ia-item-navigator	2.1.0	npm
commandbar	1.12.0	npm
commandbar	1.11.0	npm
commandbar	1.10.2	npm
commandbar	1.10.2-alpha	npm
commandbar	1.10.1	npm
commandbar	1.10.0	npm
commandbar	1.9.0	npm
mathjax-tex-font	4.0.0-beta.6	npm
mathjax-tex-font	4.0.0-beta.5	npm
@jetshop/core	6.2.8	npm
@jetshop/core	6.2.2	npm
@jetshop/core	5.16.4	npm
@jetshop/core	6.2.5	npm
@jetshop/core	6.2.0-alpha.41c809d5	npm
@jetshop/core	6.2.1	npm
@jetshop/core	6.2.3	npm
@jetshop/core	6.1.5	npm
@jetshop/core	5.16.7	npm
@jetshop/core	6.3.0-alpha.46664dda	npm
@jetshop/core	6.2.4	npm
@jetshop/core	6.2.0	npm
mediamelon-kaltura-sdk	1.0.2	npm
mediamelon-kaltura-sdk	1.0.1	npm
mediamelon-kaltura-sdk	1.0.0	npm
masticate	0.1.5	npm
@abtasty/before-after-image	1.0.17	npm
@abtasty/before-after-image	1.0.16	npm
@abtasty/before-after-image	1.0.15-0	npm
@abtasty/before-after-image	1.0.14	npm
@abtasty/before-after-image	1.0.13	npm
@abtasty/before-after-image	1.0.12	npm
@abtasty/before-after-image	1.0.11	npm
@abtasty/before-after-image	1.0.10	npm
@abtasty/before-after-image	1.0.7	npm
quill-image-compress	1.2.32	npm
@abtasty/popin-video	1.4.19	npm
@abtasty/popin-video	1.4.18	npm
@abtasty/popin-video	1.4.17-0	npm
@abtasty/popin-video	1.4.16	npm
@abtasty/popin-video	1.4.15	npm
@abtasty/popin-video	1.4.14	npm
@abtasty/popin-video	1.4.13	npm
@abtasty/popin-video	1.4.12	npm
@abtasty/popin-video	1.4.11	npm
polyfill-library	3.103.0	npm
kraken-html	0.1.6	pypi
kraken-html	0.1.5	pypi
kraken-html	0.1.4	pypi
kraken-html	0.1.3	pypi
web-component-wrapper	0.0.486	npm
web-component-wrapper	0.0.485	npm
web-component-wrapper	0.0.484	npm
web-component-wrapper	0.0.483	npm
web-component-wrapper	0.0.482	npm
web-component-wrapper	0.0.481	npm
web-component-wrapper	0.0.480	npm
web-component-wrapper	0.0.479	npm
web-component-wrapper	0.0.478	npm
web-component-wrapper	0.0.477	npm
web-component-wrapper	0.0.476	npm
xcally-nest-library	0.0.14	npm
flask-monocrud	0.0.1rc26	pypi
flask-monocrud	0.0.1rc25	pypi
flask-monocrud	0.0.1rc24	pypi
flask-monocrud	0.0.1rc23	pypi
flask-monocrud	0.0.1rc22	pypi
flask-monocrud	0.0.1rc21	pypi
flask-monocrud	0.0.1rc20	pypi
flask-monocrud	0.0.1rc19	pypi
flask-monocrud	0.0.1rc18	pypi
flask-monocrud	0.0.1rc17	pypi
flask-monocrud	0.0.1rc16	pypi
flask-monocrud	0.0.1rc15	pypi
flask-monocrud	0.0.1rc14	pypi
mathjax-dsfont-font-extension	4.0.0-beta.6	npm
mathjax-dsfont-font-extension	4.0.0-beta.5	npm
@kaliber/build	0.0.149	npm
@kaliber/build	0.0.148	npm
@opensystemslab/map	0.8.2	npm
@opensystemslab/map	0.8.1	npm
@opensystemslab/map	0.8.0	npm
@opensystemslab/map	0.7.9	npm
@abtasty/countdown	3.7.28	npm
@abtasty/countdown	3.7.27	npm
@abtasty/countdown	3.7.26-0	npm
@abtasty/countdown	3.7.25	npm
@abtasty/countdown	3.7.24	npm
@abtasty/countdown	3.7.23	npm
@abtasty/countdown	3.7.22	npm
@abtasty/countdown	3.7.21	npm
@abtasty/countdown	3.7.18	npm
@abtasty/custom-code	0.0.10	npm
@abtasty/custom-code	0.0.9	npm
@abtasty/custom-code	0.0.8	npm
@abtasty/custom-code	0.0.7	npm
@abtasty/custom-code	0.0.6	npm
@abtasty/custom-code	0.0.5	npm
@abtasty/custom-code	0.0.3	npm
@shift72/core-template	1.9.17	npm
@shift72/core-template	1.9.16	npm
@shift72/core-template	1.9.15	npm
@shift72/core-template	1.9.14	npm
@shift72/core-template	1.9.13	npm
@shift72/core-template	1.9.12	npm
@abtasty/social-proof	1.5.12	npm
@abtasty/social-proof	1.5.11	npm
@abtasty/social-proof	1.5.10	npm
@abtasty/social-proof	1.5.9	npm
@abtasty/social-proof	1.5.8	npm
@abtasty/social-proof	1.5.7	npm
@abtasty/social-proof	1.5.6	npm
expeditaea	1.6.2	npm
expeditaea	1.6.1	npm
expeditaea	1.5.0	npm
expeditaea	1.4.2	npm
expeditaea	1.4.1	npm
expeditaea	1.4.0	npm
expeditaea	1.3.0	npm
expeditaea	1.2.0	npm
expeditaea	1.1.0	npm
expeditaea	1.0.0	npm
utneque	1.2.1	npm
utneque	1.2.0	npm
utneque	1.1.1	npm
utneque	1.1.0	npm
utneque	1.0.2	npm
utneque	1.0.1	npm
utneque	1.0.0	npm
@wisdomgarden/mobile-assets	0.0.46	npm
@wisdomgarden/mobile-assets	0.0.45	npm
@wisdomgarden/mobile-assets	0.0.44	npm
@wisdomgarden/mobile-assets	0.0.43	npm
@wisdomgarden/mobile-assets	0.0.42	npm
mathjax-schola-font	4.0.0-beta.6	npm
mathjax-schola-font	4.0.0-beta.5	npm
jupyterlab-quarto	0.3.3	pypi
jupyterlab-quarto	0.3.2	pypi
jupyterlab-quarto	0.3.1	pypi
jupyterlab-quarto	0.3.0	pypi
jupyterlab-quarto	0.2.9	pypi
meeglet	0.0.1rc6	pypi
meeglet	0.0.1rc5	pypi
@uiengine/ui	3.3.14	npm
@financial-times/n-myft-ui	34.0.2	npm
@financial-times/n-myft-ui	34.0.1	npm
@financial-times/n-myft-ui	34.0.0	npm
@financial-times/n-myft-ui	33.1.1-alpha.4	npm
@financial-times/n-myft-ui	33.1.0	npm
@textback/notification-widget	2.0.2-dev	npm
@textback/notification-widget	2.0.1-103341	npm
@textback/notification-widget	2.0.1-103212	npm
@textback/notification-widget	2.0.1-103176	npm
@textback/notification-widget	2.0.1-103175	npm
mediacloud-metadata	1.0.2	pypi
mediacloud-metadata	1.0.1	pypi
mediacloud-metadata	1.0.0	pypi
mm-kaltura-sdk	1.0.2	npm
mm-kaltura-sdk	1.0.1	npm
mm-kaltura-sdk	1.0.0	npm
gatsby-theme-q3	4.5.16	npm
hexo-theme-shokax	0.4.4	npm
hexo-theme-shokax	0.4.3	npm
hexo-theme-shokax	0.4.2	npm
hexo-theme-shokax	0.4.1	npm
hexo-theme-shokax	0.4.0	npm
hexo-theme-shokax	0.4.0-beta.1	npm
hexo-theme-shokax	0.4.0-alpha.4	npm
hexo-theme-shokax	0.4.0-alpha.3	npm
hexo-theme-shokax	0.4.0-alpha.2	npm
hexo-theme-shokax	0.4.0-alpha.1	npm
hexo-theme-shokax	0.3.15	npm
hexo-theme-shokax	0.3.14	npm
hexo-theme-shokax	0.3.13	npm
hexo-theme-shokax	0.3.12	npm
hexo-theme-shokax	0.3.11	npm
hexo-theme-shokax	0.3.10	npm
jalla	1.0.0-41	npm
mathjax-modern-font	4.0.0-beta.6	npm
mathjax-modern-font	4.0.0-beta.5	npm
CETEIcean	1.9.3	npm
CETEIcean	1.9.2	npm
CETEIcean	1.9.1	npm
CETEIcean	1.9.0	npm
aspernaturalias	1.0.0	npm
mathjax-bonum-font	4.0.0-beta.6	npm
mathjax-bonum-font	4.0.0-beta.5	npm
@pimaonline/pimaonline-themepack	3.12.1	npm
@pimaonline/pimaonline-themepack	3.10.13	npm
@lblod/graph-rdfa-processor	2.1.7	npm
@lblod/graph-rdfa-processor	0.13.2	npm
@kizmann/nano-ui	0.8.37	npm
@kizmann/nano-ui	0.8.36	npm
@kizmann/nano-ui	0.8.34	npm
@kizmann/nano-ui	0.8.32	npm
@kizmann/nano-ui	0.8.31	npm
@kizmann/nano-ui	0.8.30	npm
@kizmann/nano-ui	0.8.29	npm
@kizmann/nano-ui	0.8.28	npm
bc-font	2.5.1	npm
bc-font	2.5.0	npm
@segment/analytics-browser-actions-commandbar	1.26.0	npm
@segment/analytics-browser-actions-commandbar	1.47.0	npm
@segment/analytics-browser-actions-commandbar	1.30.0	npm
@segment/analytics-browser-actions-commandbar	1.35.0	npm
@segment/analytics-browser-actions-commandbar	1.41.0	npm
@segment/analytics-browser-actions-commandbar	1.47.1-channels-1094.18	npm
@segment/analytics-browser-actions-commandbar	1.24.0	npm
@segment/analytics-browser-actions-commandbar	1.31.0	npm
@segment/analytics-browser-actions-commandbar	1.25.0	npm
@segment/analytics-browser-actions-commandbar	1.44.0	npm
@segment/analytics-browser-actions-commandbar	1.27.0	npm
@segment/analytics-browser-actions-commandbar	1.32.0	npm
@segment/analytics-browser-actions-commandbar	1.38.0	npm
@segment/analytics-browser-actions-commandbar	1.40.0	npm
@segment/analytics-browser-actions-commandbar	1.36.0	npm
@segment/analytics-browser-actions-commandbar	1.42.0	npm
intersection-observer	0.10.0	npm
autculpa	1.1.1	npm
autculpa	1.1.0	npm
autculpa	1.0.2	npm
autculpa	1.0.1	npm
autculpa	1.0.0	npm
@newlogic-digital/core	0.10.0	npm
@parameter1/base-cms-marko-web	4.55.4	npm
@parameter1/base-cms-marko-web	4.55.2	npm
@parameter1/base-cms-marko-web	4.54.2	npm
@parameter1/base-cms-marko-web	4.48.1	npm
@parameter1/base-cms-marko-web	4.47.1	npm
@parameter1/base-cms-marko-web	4.42.0	npm
mathjax-fira-font	4.0.0-beta.6	npm
mathjax-fira-font	4.0.0-beta.5	npm
@internetarchive/bookreader	5.0.0-80	npm
@rudderstack/analytics-js	3.0.1	npm
@rudderstack/analytics-js	3.0.0-beta.24	npm
@rudderstack/analytics-js	3.0.0-beta.23	npm
@rudderstack/analytics-js	3.0.0-beta.22	npm
@rudderstack/analytics-js	3.0.0-beta.21	npm
@rudderstack/analytics-js	3.0.0-beta.20	npm
@rudderstack/analytics-js	3.0.0-beta.19	npm
@lizacullis/cdk-constructs	0.1.0	npm
django-plotly-dash	2.3.1	pypi
django-plotly-dash	2.3.0	pypi
mathjs	9.5.2	npm
Heimdallr	0.2.8	pypi
BlazorCore.GoogleMap	1.2.2	nuget
mathjax-bbm-font-extension	4.0.0-beta.6	npm
mathjax-bbm-font-extension	4.0.0-beta.5	npm
bright-components	10.2.9	npm
bright-components	10.2.8	npm
@npmtuanmap2024/consectetur-maiores-modi	1.0.0	npm
impeditmaiores	1.2.0	npm
impeditmaiores	1.1.0	npm
impeditmaiores	1.0.1	npm
impeditmaiores	1.0.0	npm
modified-dicom-pacs	1.0.6	npm
modified-dicom-pacs	1.0.5	npm
modified-dicom-pacs	1.0.2	npm
modified-dicom-pacs	1.0.1	npm
mathjax-pagella-font	4.0.0-beta.6	npm
mathjax-pagella-font	4.0.0-beta.5	npm
wikmd	1.10.1	pypi
wikmd	1.9.0	pypi
mathjax-stix2-font	4.0.0-beta.6	npm
mathjax-stix2-font	4.0.0-beta.5	npm
mm-mark	0.2.1	npm
mm-mark	0.1.1	npm
react-latex-parser	1.0.0	npm
@parthamk/react-notification-badge	1.5.1	npm
ducimusipsa	1.0.0	npm
mathjax-bboldx-font-extension	4.0.0-beta.6	npm
mathjax-bboldx-font-extension	4.0.0-beta.5	npm
@crispcode/shimmer	5.1.1	npm
@crispcode/shimmer	5.1.0	npm
shiki-docs	2.0.1	npm
pyrocko	2024.1.10	pypi
mathjax-termes-font	4.0.0-beta.6	npm
mathjax-termes-font	4.0.0-beta.5	npm
serverless-layers	2.8.0	npm
next-hocb-test	1.0.1	npm
mathjax-dejavu-font	4.0.0-beta.6	npm
mathjax-dejavu-font	4.0.0-beta.5	npm
webmarker-js	0.0.3	npm
ember-flexberry-account	0.1.0	npm
mathjax-ncm-font	4.0.0-beta.6	npm
